1,"['Overgrow', 'Chlorophyll']",Bulbasaur,grass,poison,1,Monster,Grass,,,
2,"['Overgrow', 'Chlorophyll']",Ivysaur,grass,poison,1,Monster,Grass,,,
3,"['Overgrow', 'Chlorophyll']",Venusaur,grass,poison,1,Monster,Grass,,,
4,"['Blaze', 'Solar Power']",Charmander,fire,,1,Monster,Dragon,,,
5,"['Blaze', 'Solar Power']",Charmeleon,fire,,1,Monster,Dragon,,,
6,"['Blaze', 'Solar Power']",Charizard,fire,flying,1,Monster,,,,
7,"['Torrent', 'Rain Dish']",Squirtle,water,,1,Monster,Water 1,,,
8,"['Torrent', 'Rain Dish']",Wartortle,water,,1,Monster,Water 1,,,3
9,"['Torrent', 'Rain Dish']",Blastoise,water,,1,Monster,Water 1,,,
10,"['Shield Dust', 'Run Away']",Caterpie,bug,,1,Bug,,,,
11,['Shed Skin'],Metapod,bug,,1,Bug,,,,
12,"['Compoundeyes', 'Tinted Lens']",Butterfree,bug,flying,1,Bug,,,,
13,"['Shield Dust', 'Run Away']",Weedle,bug,poison,1,Bug,,,,
14,['Shed Skin'],Kakuna,bug,poison,1,Bug,,,,
15,"['Swarm', 'Sniper']",Beedrill,bug,poison,1,Bug,,,,
16,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",Pidgey,normal,flying,1,Flying,,,,
17,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",Pidgeotto,normal,flying,1,Flying,,,,
18,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",Pidgeot,normal,flying,1,Flying,,,,
19,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",Rattata,normal,dark,1,Field,,,,
20,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",Raticate,normal,dark,1,Field,,,,
21,"['Keen Eye', 'Sniper']",Spearow,normal,flying,1,Flying,,,,
22,"['Keen Eye', 'Sniper']",Fearow,normal,flying,1,Flying,,,,
23,"['Intimidate', 'Shed Skin', 'Unnerve']",Ekans,poison,,1,Field,Dragon,,,
24,"['Intimidate', 'Shed Skin', 'Unnerve']",Arbok,poison,,1,Field,Dragon,,,
25,"['Static', 'Lightningrod']",Pikachu,electric,,1,Field,Fairy,,,
26,"['Static', 'Lightningrod', 'Surge Surfer']",Raichu,electric,electric,1,Field,Fairy,,,
27,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",Sandshrew,ground,ice,1,Field,,,,
28,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",Sandslash,ground,ice,1,Field,,,,
29,"['Poison Point', 'Rivalry', 'Hustle']",Nidoran♀,poison,,1,Monster,Field,,,
30,"['Poison Point', 'Rivalry', 'Hustle']",Nidorina,poison,,1,Undiscovered,,,,
31,"['Poison Point', 'Rivalry', 'Sheer Force']",Nidoqueen,poison,ground,1,Undiscovered,,,,
32,"['Poison Point', 'Rivalry', 'Hustle']",Nidoran♂,poison,,1,Monster,Field,,,
33,"['Poison Point', 'Rivalry', 'Hustle']",Nidorino,poison,,1,Monster,Field,,,
34,"['Poison Point', 'Rivalry', 'Sheer Force']",Nidoking,poison,ground,1,Monster,Field,,,
35,"['Cute Charm', 'Magic Guard', 'Friend Guard']",Clefairy,fairy,,1,Fairy,,,,
36,"['Cute Charm', 'Magic Guard', 'Unaware']",Clefable,fairy,,1,Fairy,,,,
37,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",Vulpix,fire,ice,1,Field,,,,
38,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",Ninetales,fire,ice,1,Field,,,,
39,"['Cute Charm', 'Competitive', 'Friend Guard']",Jigglypuff,normal,fairy,1,Fairy,,,,
40,"['Cute Charm', 'Competitive', 'Frisk']",Wigglytuff,normal,fairy,1,Fairy,,,,
41,"['Inner Focus', 'Infiltrator']",Zubat,poison,flying,1,Flying,,,,
42,"['Inner Focus', 'Infiltrator']",Golbat,poison,flying,1,Flying,,,,
43,"['Chlorophyll', 'Run Away']",Oddish,grass,poison,1,Grass,,,,
44,"['Chlorophyll', 'Stench']",Gloom,grass,poison,1,Grass,,,,
45,"['Chlorophyll', 'Effect Spore']",Vileplume,grass,poison,1,Grass,,,,
46,"['Effect Spore', 'Dry Skin', 'Damp']",Paras,bug,grass,1,Bug,Grass,,,
47,"['Effect Spore', 'Dry Skin', 'Damp']",Parasect,bug,grass,1,Bug,Grass,,,
48,"['Compoundeyes', 'Tinted Lens', 'Run Away']",Venonat,bug,poison,1,Bug,,,,
49,"['Shield Dust', 'Tinted Lens', 'Wonder Skin ']",Venomoth,bug,poison,1,Bug,,,,
50,"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']",Diglett,ground,ground,1,Field,,,,
51,"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']",Dugtrio,ground,ground,1,Field,,,,
52,"['Pickup', 'Technician', 'Unnerve', 'Pickup', 'Technician', 'Rattled']",Meowth,normal,dark,1,Field,,,,
53,"['Limber', 'Technician', 'Unnerve', 'Fur Coat', 'Technician', 'Rattled']",Persian,normal,dark,1,Field,,,,
54,"['Damp', 'Cloud Nine', 'Swift Swim']",Psyduck,water,,1,Water 1,Field,,,
55,"['Damp', 'Cloud Nine', 'Swift Swim']",Golduck,water,,1,Water 1,Field,,,
56,"['Vital Spirit', 'Anger Point', 'Defiant']",Mankey,fighting,,1,Field,,,,
57,"['Vital Spirit', 'Anger Point', 'Defiant']",Primeape,fighting,,1,Field,,,,
58,"['Intimidate', 'Flash Fire', 'Justified']",Growlithe,fire,,1,Field,,,,
59,"['Intimidate', 'Flash Fire', 'Justified']",Arcanine,fire,,1,Field,,,,
60,"['Water Absorb', 'Damp', 'Swift Swim']",Poliwag,water,,1,Water 1,,,,
61,"['Water Absorb', 'Damp', 'Swift Swim']",Poliwhirl,water,,1,Water 1,,,,
62,"['Water Absorb', 'Damp', 'Swift Swim']",Poliwrath,water,fighting,1,Water 1,,,,
63,"['Synchronize', 'Inner Focus', 'Magic Guard']",Abra,psychic,,1,Human-Like,,,,
64,"['Synchronize', 'Inner Focus', 'Magic Guard']",Kadabra,psychic,,1,Human-Like,,,,
65,"['Synchronize', 'Inner Focus', 'Magic Guard']",Alakazam,psychic,,1,Human-Like,,,,
66,"['Guts', 'No Guard', 'Steadfast']",Machop,fighting,,1,Human-Like,,,,
67,"['Guts', 'No Guard', 'Steadfast']",Machoke,fighting,,1,Human-Like,,,,
68,"['Guts', 'No Guard', 'Steadfast']",Machamp,fighting,,1,Human-Like,,,,
69,"['Chlorophyll', 'Gluttony']",Bellsprout,grass,poison,1,Grass,,,,
70,"['Chlorophyll', 'Gluttony']",Weepinbell,grass,poison,1,Grass,,,,
71,"['Chlorophyll', 'Gluttony']",Victreebel,grass,poison,1,Grass,,,,
72,"['Clear Body', 'Liquid Ooze', 'Rain Dish']",Tentacool,water,poison,1,Water 3,,,,
73,"['Clear Body', 'Liquid Ooze', 'Rain Dish']",Tentacruel,water,poison,1,Water 3,,,,
74,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",Geodude,rock,ground,1,Mineral,,,,
75,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",Graveler,rock,ground,1,Mineral,,,,
76,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",Golem,rock,ground,1,Mineral,,,,
77,"['Run Away', 'Flash Fire', 'Flame Body']",Ponyta,fire,,1,Field,,,,
78,"['Run Away', 'Flash Fire', 'Flame Body']",Rapidash,fire,,1,Field,,,,
79,"['Oblivious', 'Own Tempo', 'Regenerator']",Slowpoke,water,psychic,1,Monster,Water 1,,,
80,"['Oblivious', 'Own Tempo', 'Regenerator']",Slowbro,water,psychic,1,Monster,Water 1,,,
81,"['Magnet Pull', 'Sturdy', 'Analytic']",Magnemite,electric,steel,1,Mineral,,,,
82,"['Magnet Pull', 'Sturdy', 'Analytic']",Magneton,electric,steel,1,Mineral,,,,
83,"['Keen Eye', 'Inner Focus', 'Defiant']",Farfetch'd,normal,flying,1,Flying,Field,,,
84,"['Run Away', 'Early Bird', 'Tangled Feet']",Doduo,normal,flying,1,Flying,,,,
85,"['Run Away', 'Early Bird', 'Tangled Feet']",Dodrio,normal,flying,1,Flying,,,,
86,"['Thick Fat', 'Hydration', 'Ice Body']",Seel,water,,1,Water 1,Field,,,
87,"['Thick Fat', 'Hydration', 'Ice Body']",Dewgong,water,ice,1,Water 1,Field,,,
88,"['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy']",Grimer,poison,poison,1,Amorphous,,,,
89,"['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy']",Muk,poison,poison,1,Amorphous,,,,
90,"['Shell Armor', 'Skill Link', 'Overcoat']",Shellder,water,,1,Water 3,,,,
91,"['Shell Armor', 'Skill Link', 'Overcoat']",Cloyster,water,ice,1,Water 3,,,,
92,['Levitate'],Gastly,ghost,poison,1,Amorphous,,,,
93,['Levitate'],Haunter,ghost,poison,1,Amorphous,,,,
94,['Cursed Body'],Gengar,ghost,poison,1,Amorphous,,,,
95,"['Rock Head', 'Sturdy', 'Weak Armor']",Onix,rock,ground,1,Mineral,,,,
96,"['Insomnia', 'Forewarn', 'Inner Focus']",Drowzee,psychic,,1,Human-Like,,,,
97,"['Insomnia', 'Forewarn', 'Inner Focus']",Hypno,psychic,,1,Human-Like,,,,
98,"['Hyper Cutter', 'Shell Armor', 'Sheer Force']",Krabby,water,,1,Water 3,,,,
99,"['Hyper Cutter', 'Shell Armor', 'Sheer Force']",Kingler,water,,1,Water 3,,,,
100,"['Soundproof', 'Static', 'Aftermath']",Voltorb,electric,,1,Mineral,,,,
101,"['Soundproof', 'Static', 'Aftermath']",Electrode,electric,,1,Mineral,,,,
102,"['Chlorophyll', 'Harvest']",Exeggcute,grass,psychic,1,Grass,,,,
103,"['Chlorophyll', 'Harvest', 'Frisk', 'Harvest']",Exeggutor,grass,psychic,1,Grass,,,,
104,"['Rock Head', 'Lightningrod', 'Battle Armor']",Cubone,ground,,1,Monster,,,,
105,"['Rock Head', 'Lightningrod', 'Battle Armor', 'Cursed Body', 'Lightningrod', 'Rock Head']",Marowak,ground,fire,1,Monster,,,,
106,"['Limber', 'Reckless', 'Unburden']",Hitmonlee,fighting,,1,Human-Like,,,,
107,"['Keen Eye', 'Iron Fist', 'Inner Focus']",Hitmonchan,fighting,,1,Human-Like,,,,
108,"['Own Tempo', 'Oblivious', 'Cloud Nine']",Lickitung,normal,,1,Monster,,,,
109,['Levitate'],Koffing,poison,,1,Amorphous,,,,
110,['Levitate'],Weezing,poison,,1,Amorphous,,,,
111,"['Lightningrod', 'Rock Head', 'Reckless']",Rhyhorn,ground,rock,1,Monster,Field,,,
112,"['Lightningrod', 'Rock Head', 'Reckless']",Rhydon,ground,rock,1,Monster,Field,,,
113,"['Natural Cure', 'Serene Grace', 'Healer']",Chansey,normal,,1,Fairy,,,,
114,"['Chlorophyll', 'Leaf Guard', 'Regenerator']",Tangela,grass,,1,Grass,,,,
115,"['Early Bird', 'Scrappy', 'Inner Focus']",Kangaskhan,normal,,1,Monster,,,,
116,"['Swift Swim', 'Sniper', 'Damp']",Horsea,water,,1,Water 1,Dragon,,,
117,"['Poison Point', 'Sniper', 'Damp']",Seadra,water,,1,Water 1,Dragon,,,
118,"['Swift Swim', 'Water Veil', 'Lightningrod']",Goldeen,water,,1,Water 2,,,,
119,"['Swift Swim', 'Water Veil', 'Lightningrod']",Seaking,water,,1,Water 2,,,,
120,"['Illuminate', 'Natural Cure', 'Analytic']",Staryu,water,,1,Water 3,,,,
121,"['Illuminate', 'Natural Cure', 'Analytic']",Starmie,water,psychic,1,Water 3,,,,
122,"['Soundproof', 'Filter', 'Technician']",Mr. Mime,psychic,fairy,1,Human-Like,,,,
123,"['Swarm', 'Technician', 'Steadfast']",Scyther,bug,flying,1,Bug,,,,
124,"['Oblivious', 'Forewarn', 'Dry Skin']",Jynx,ice,psychic,1,Human-Like,,,,
